4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1562.97          ---          ---        11.61797         9.79100        53.75900       112.12700       120.40 
Gets        15628.08         3.00     15625.08        11.61675         9.79100        53.50300       112.12700       608.86 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      17191.05         3.00     15625.08        11.61686         9.79100        53.50300       112.12700       729.26 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.247        0.000
SET       3.023        5.000
SET       4.575       10.000
SET       5.695       15.000
SET       6.527       20.000
SET       7.007       25.000
SET       7.615       30.000
SET       8.159       35.000
SET       8.767       40.000
SET       9.215       45.000
SET       9.791       50.000
SET      10.047       52.500
SET      10.367       55.000
SET      10.623       57.500
SET      10.943       60.000
SET      11.263       62.500
SET      11.647       65.000
SET      12.031       67.500
SET      12.415       70.000
SET      12.927       72.500
SET      13.375       75.000
SET      13.631       76.250
SET      13.951       77.500
SET      14.271       78.750
SET      14.655       80.000
SET      15.039       81.250
SET      15.423       82.500
SET      15.871       83.750
SET      16.383       85.000
SET      16.895       86.250
SET      17.535       87.500
SET      17.919       88.125
SET      18.175       88.750
SET      18.687       89.375
SET      19.071       90.000
SET      19.455       90.625
SET      19.967       91.250
SET      20.479       91.875
SET      21.119       92.500
SET      21.759       93.125
SET      22.527       93.750
SET      22.911       94.062
SET      23.295       94.375
SET      23.807       94.688
SET      24.319       95.000
SET      24.831       95.312
SET      25.471       95.625
SET      26.239       95.938
SET      27.007       96.250
SET      27.903       96.562
SET      29.055       96.875
SET      29.567       97.031
SET      30.335       97.188
SET      31.103       97.344
SET      31.999       97.500
SET      33.023       97.656
SET      34.047       97.812
SET      35.327       97.969
SET      36.863       98.125
SET      38.399       98.281
SET      40.703       98.438
SET      41.983       98.516
SET      43.263       98.594
SET      45.055       98.672
SET      46.591       98.750
SET      48.383       98.828
SET      50.687       98.906
SET      53.247       98.984
SET      55.807       99.062
SET      58.623       99.141
SET      61.439       99.219
SET      63.231       99.258
SET      64.767       99.297
SET      66.559       99.336
SET      68.607       99.375
SET      70.655       99.414
SET      72.703       99.453
SET      74.751       99.492
SET      77.311       99.531
SET      79.359       99.570
SET      81.919       99.609
SET      82.943       99.629
SET      84.479       99.648
SET      86.015       99.668
SET      87.551       99.688
SET      88.575       99.707
SET      90.111       99.727
SET      91.647       99.746
SET      93.695       99.766
