4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets          644.07          ---          ---        28.21809        23.42300       140.28700       239.61500        49.61 
Gets         6439.04         0.33      6438.71        28.16481        23.29500       141.31100       237.56700       250.82 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals       7083.11         0.33      6438.71        28.16966        23.29500       141.31100       237.56700       300.43 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.471        0.000
SET       5.247        5.000
SET       8.831       10.000
SET      11.327       15.000
SET      13.311       20.000
SET      14.975       25.000
SET      16.639       30.000
SET      18.303       35.000
SET      19.967       40.000
SET      21.631       45.000
SET      23.423       50.000
SET      24.191       52.500
SET      25.087       55.000
SET      25.983       57.500
SET      27.007       60.000
SET      28.031       62.500
SET      29.055       65.000
SET      30.207       67.500
SET      31.487       70.000
SET      32.767       72.500
SET      34.303       75.000
SET      35.071       76.250
SET      35.839       77.500
SET      36.607       78.750
SET      37.631       80.000
SET      38.655       81.250
SET      39.679       82.500
SET      40.959       83.750
SET      41.983       85.000
SET      43.519       86.250
SET      45.055       87.500
SET      45.823       88.125
SET      46.847       88.750
SET      47.871       89.375
SET      48.895       90.000
SET      49.919       90.625
SET      51.199       91.250
SET      52.479       91.875
SET      54.015       92.500
SET      55.807       93.125
SET      57.855       93.750
SET      58.623       94.062
SET      59.903       94.375
SET      61.439       94.688
SET      62.719       95.000
SET      64.511       95.312
SET      66.559       95.625
SET      69.119       95.938
SET      71.679       96.250
SET      75.263       96.562
SET      79.359       96.875
SET      81.407       97.031
SET      83.967       97.188
SET      86.527       97.344
SET      89.599       97.500
SET      92.671       97.656
SET      96.255       97.812
SET      99.839       97.969
SET     104.447       98.125
SET     109.567       98.281
SET     115.711       98.438
SET     118.271       98.516
SET     121.343       98.594
SET     124.927       98.672
SET     127.999       98.750
SET     132.095       98.828
SET     135.167       98.906
SET     139.263       98.984
SET     143.359       99.062
SET     148.479       99.141
SET     153.599       99.219
SET     155.647       99.258
SET     157.695       99.297
SET     160.767       99.336
SET     163.839       99.375
SET     166.911       99.414
SET     169.983       99.453
SET     173.055       99.492
SET     177.151       99.531
SET     181.247       99.570
SET     186.367       99.609
SET     188.415       99.629
SET     190.463       99.648
SET     192.511       99.668
SET     195.583       99.688
SET     198.655       99.707
SET     201.727       99.727
SET     204.799       99.746
SET     206.847       99.766
SET     209.919       99.785
SET     214.015       99.805
SET     215.039       99.814
SET     219.135       99.824
SET     222.207       99.834
SET     224.255       99.844
SET     226.303       99.854
SET     228.351       99.863
SET     231.423       99.873
SET     234.495       99.883
SET     236.543       99.893
SET     240.639       99.902
SET     241.663       99.907
SET     242.687       99.912
SET     243.711       99.917
SET     246.783       99.922
SET     248.831       99.927
SET     250.879       99.932
SET     252.927       99.937
SET     254.975       99.941
SET     257.023       99.946
SET     260.095       99.951
SET     262.143       99.954
SET     266.239       99.956
SET     268.287       99.958
SET     270.335       99.961
SET     272.383       99.963
SET     274.431       99.966
SET     276.479       99.968
SET     278.527       99.971
SET     282.623       99.973
SET     282.623       99.976
SET     284.671       99.977
SET     286.719       99.978
SET     286.719       99.979
SET     290.815       99.980
SET     292.863       99.982
SET     294.911       99.983
SET     296.959       99.984
SET     301.055       99.985
SET     309.247       99.987
SET     313.343       99.988
SET     317.439       99.988
SET     319.487       99.989
SET     319.487       99.990
SET     325.631       99.990
SET     327.679       99.991
SET     327.679       99.991
SET     327.679       99.992
SET     329.727       99.993
SET     331.775       99.993
SET     333.823       99.994
SET     333.823       99.994
SET     333.823       99.995
SET     335.871       99.995
SET     342.015       99.995
SET     346.111       99.995
SET     346.111       99.996
SET     346.111       99.996
